"","addition","value"
"1","TOT_original",2
"2","TOT_x_max",10
"3","TOTadd1",11
"4","TOTadd2",12
"5","TOTadd3",13
"6","TOTadd4",14
"7","TOTadd5",15
"8","TOTadd6",16
"9","TOTadd7",17
"10","TOTadd8",18
"11","TOTadd9",19
"12","TOTadd10",20
"13","TOT_original",1
"14","TOT_x_max",5
"15","TOTadd1",6
"16","TOTadd2",7
"17","TOTadd3",8
"18","TOTadd4",9
"19","TOTadd5",10
"20","TOTadd6",11
"21","TOTadd7",12
"22","TOTadd8",13
"23","TOTadd9",14
"24","TOTadd10",15
"25","TOT_original",0
"26","TOT_x_max",0
"27","TOTadd1",1
"28","TOTadd2",2
"29","TOTadd3",3
"30","TOTadd4",4
"31","TOTadd5",5
"32","TOTadd6",6
"33","TOTadd7",7
"34","TOTadd8",8
"35","TOTadd9",9
"36","TOTadd10",10
"37","TOT_original",1
"38","TOT_x_max",5
"39","TOTadd1",6
"40","TOTadd2",7
"41","TOTadd3",8
"42","TOTadd4",9
"43","TOTadd5",10
"44","TOTadd6",11
"45","TOTadd7",12
"46","TOTadd8",13
"47","TOTadd9",14
"48","TOTadd10",15
"49","TOT_original",1
"50","TOT_x_max",5
"51","TOTadd1",6
"52","TOTadd2",7
"53","TOTadd3",8
"54","TOTadd4",9
"55","TOTadd5",10
"56","TOTadd6",11
"57","TOTadd7",12
"58","TOTadd8",13
"59","TOTadd9",14
"60","TOTadd10",15
"61","TOT_original",1
"62","TOT_x_max",5
"63","TOTadd1",6
"64","TOTadd2",7
"65","TOTadd3",8
"66","TOTadd4",9
"67","TOTadd5",10
"68","TOTadd6",11
"69","TOTadd7",12
"70","TOTadd8",13
"71","TOTadd9",14
"72","TOTadd10",15
"73","TOT_original",0
"74","TOT_x_max",0
"75","TOTadd1",1
"76","TOTadd2",2
"77","TOTadd3",3
"78","TOTadd4",4
"79","TOTadd5",5
"80","TOTadd6",6
"81","TOTadd7",7
"82","TOTadd8",8
"83","TOTadd9",9
"84","TOTadd10",10
"85","TOT_original",0
"86","TOT_x_max",0
"87","TOTadd1",1
"88","TOTadd2",2
"89","TOTadd3",3
"90","TOTadd4",4
"91","TOTadd5",5
"92","TOTadd6",6
"93","TOTadd7",7
"94","TOTadd8",8
"95","TOTadd9",9
"96","TOTadd10",10
"97","TOT_original",1
"98","TOT_x_max",5
"99","TOTadd1",6
"100","TOTadd2",7
"101","TOTadd3",8
"102","TOTadd4",9
"103","TOTadd5",10
"104","TOTadd6",11
"105","TOTadd7",12
"106","TOTadd8",13
"107","TOTadd9",14
"108","TOTadd10",15
"109","TOT_original",1
"110","TOT_x_max",5
"111","TOTadd1",6
"112","TOTadd2",7
"113","TOTadd3",8
"114","TOTadd4",9
"115","TOTadd5",10
"116","TOTadd6",11
"117","TOTadd7",12
"118","TOTadd8",13
"119","TOTadd9",14
"120","TOTadd10",15
"121","TOT_original",2
"122","TOT_x_max",10
"123","TOTadd1",11
"124","TOTadd2",12
"125","TOTadd3",13
"126","TOTadd4",14
"127","TOTadd5",15
"128","TOTadd6",16
"129","TOTadd7",17
"130","TOTadd8",18
"131","TOTadd9",19
"132","TOTadd10",20
"133","TOT_original",3
"134","TOT_x_max",15
"135","TOTadd1",16
"136","TOTadd2",17
"137","TOTadd3",18
"138","TOTadd4",19
"139","TOTadd5",20
"140","TOTadd6",21
"141","TOTadd7",22
"142","TOTadd8",23
"143","TOTadd9",24
"144","TOTadd10",25
"145","TOT_original",4
"146","TOT_x_max",20
"147","TOTadd1",21
"148","TOTadd2",22
"149","TOTadd3",23
"150","TOTadd4",24
"151","TOTadd5",25
"152","TOTadd6",26
"153","TOTadd7",27
"154","TOTadd8",28
"155","TOTadd9",29
"156","TOTadd10",30
"157","TOT_original",0
"158","TOT_x_max",0
"159","TOTadd1",1
"160","TOTadd2",2
"161","TOTadd3",3
"162","TOTadd4",4
"163","TOTadd5",5
"164","TOTadd6",6
"165","TOTadd7",7
"166","TOTadd8",8
"167","TOTadd9",9
"168","TOTadd10",10
"169","TOT_original",1
"170","TOT_x_max",5
"171","TOTadd1",6
"172","TOTadd2",7
"173","TOTadd3",8
"174","TOTadd4",9
"175","TOTadd5",10
"176","TOTadd6",11
"177","TOTadd7",12
"178","TOTadd8",13
"179","TOTadd9",14
"180","TOTadd10",15
"181","TOT_original",3
"182","TOT_x_max",15
"183","TOTadd1",16
"184","TOTadd2",17
"185","TOTadd3",18
"186","TOTadd4",19
"187","TOTadd5",20
"188","TOTadd6",21
"189","TOTadd7",22
"190","TOTadd8",23
"191","TOTadd9",24
"192","TOTadd10",25
"193","TOT_original",2
"194","TOT_x_max",10
"195","TOTadd1",11
"196","TOTadd2",12
"197","TOTadd3",13
"198","TOTadd4",14
"199","TOTadd5",15
"200","TOTadd6",16
"201","TOTadd7",17
"202","TOTadd8",18
"203","TOTadd9",19
"204","TOTadd10",20
"205","TOT_original",1
"206","TOT_x_max",5
"207","TOTadd1",6
"208","TOTadd2",7
"209","TOTadd3",8
"210","TOTadd4",9
"211","TOTadd5",10
"212","TOTadd6",11
"213","TOTadd7",12
"214","TOTadd8",13
"215","TOTadd9",14
"216","TOTadd10",15
"217","TOT_original",0
"218","TOT_x_max",0
"219","TOTadd1",1
"220","TOTadd2",2
"221","TOTadd3",3
"222","TOTadd4",4
"223","TOTadd5",5
"224","TOTadd6",6
"225","TOTadd7",7
"226","TOTadd8",8
"227","TOTadd9",9
"228","TOTadd10",10
"229","TOT_original",0
"230","TOT_x_max",0
"231","TOTadd1",1
"232","TOTadd2",2
"233","TOTadd3",3
"234","TOTadd4",4
"235","TOTadd5",5
"236","TOTadd6",6
"237","TOTadd7",7
"238","TOTadd8",8
"239","TOTadd9",9
"240","TOTadd10",10
"241","TOT_original",1
"242","TOT_x_max",5
"243","TOTadd1",6
"244","TOTadd2",7
"245","TOTadd3",8
"246","TOTadd4",9
"247","TOTadd5",10
"248","TOTadd6",11
"249","TOTadd7",12
"250","TOTadd8",13
"251","TOTadd9",14
"252","TOTadd10",15
"253","TOT_original",2
"254","TOT_x_max",10
"255","TOTadd1",11
"256","TOTadd2",12
"257","TOTadd3",13
"258","TOTadd4",14
"259","TOTadd5",15
"260","TOTadd6",16
"261","TOTadd7",17
"262","TOTadd8",18
"263","TOTadd9",19
"264","TOTadd10",20
"265","TOT_original",2
"266","TOT_x_max",10
"267","TOTadd1",11
"268","TOTadd2",12
"269","TOTadd3",13
"270","TOTadd4",14
"271","TOTadd5",15
"272","TOTadd6",16
"273","TOTadd7",17
"274","TOTadd8",18
"275","TOTadd9",19
"276","TOTadd10",20
"277","TOT_original",1
"278","TOT_x_max",5
"279","TOTadd1",6
"280","TOTadd2",7
"281","TOTadd3",8
"282","TOTadd4",9
"283","TOTadd5",10
"284","TOTadd6",11
"285","TOTadd7",12
"286","TOTadd8",13
"287","TOTadd9",14
"288","TOTadd10",15
"289","TOT_original",0
"290","TOT_x_max",0
"291","TOTadd1",1
"292","TOTadd2",2
"293","TOTadd3",3
"294","TOTadd4",4
"295","TOTadd5",5
"296","TOTadd6",6
"297","TOTadd7",7
"298","TOTadd8",8
"299","TOTadd9",9
"300","TOTadd10",10
"301","TOT_original",0
"302","TOT_x_max",0
"303","TOTadd1",1
"304","TOTadd2",2
"305","TOTadd3",3
"306","TOTadd4",4
"307","TOTadd5",5
"308","TOTadd6",6
"309","TOTadd7",7
"310","TOTadd8",8
"311","TOTadd9",9
"312","TOTadd10",10
"313","TOT_original",1
"314","TOT_x_max",5
"315","TOTadd1",6
"316","TOTadd2",7
"317","TOTadd3",8
"318","TOTadd4",9
"319","TOTadd5",10
"320","TOTadd6",11
"321","TOTadd7",12
"322","TOTadd8",13
"323","TOTadd9",14
"324","TOTadd10",15
"325","TOT_original",3
"326","TOT_x_max",15
"327","TOTadd1",16
"328","TOTadd2",17
"329","TOTadd3",18
"330","TOTadd4",19
"331","TOTadd5",20
"332","TOTadd6",21
"333","TOTadd7",22
"334","TOTadd8",23
"335","TOTadd9",24
"336","TOTadd10",25
"337","TOT_original",0
"338","TOT_x_max",0
"339","TOTadd1",1
"340","TOTadd2",2
"341","TOTadd3",3
"342","TOTadd4",4
"343","TOTadd5",5
"344","TOTadd6",6
"345","TOTadd7",7
"346","TOTadd8",8
"347","TOTadd9",9
"348","TOTadd10",10
"349","TOT_original",0
"350","TOT_x_max",0
"351","TOTadd1",1
"352","TOTadd2",2
"353","TOTadd3",3
"354","TOTadd4",4
"355","TOTadd5",5
"356","TOTadd6",6
"357","TOTadd7",7
"358","TOTadd8",8
"359","TOTadd9",9
"360","TOTadd10",10
"361","TOT_original",0
"362","TOT_x_max",0
"363","TOTadd1",1
"364","TOTadd2",2
"365","TOTadd3",3
"366","TOTadd4",4
"367","TOTadd5",5
"368","TOTadd6",6
"369","TOTadd7",7
"370","TOTadd8",8
"371","TOTadd9",9
"372","TOTadd10",10
"373","TOT_original",2
"374","TOT_x_max",10
"375","TOTadd1",11
"376","TOTadd2",12
"377","TOTadd3",13
"378","TOTadd4",14
"379","TOTadd5",15
"380","TOTadd6",16
"381","TOTadd7",17
"382","TOTadd8",18
"383","TOTadd9",19
"384","TOTadd10",20
"385","TOT_original",2
"386","TOT_x_max",10
"387","TOTadd1",11
"388","TOTadd2",12
"389","TOTadd3",13
"390","TOTadd4",14
"391","TOTadd5",15
"392","TOTadd6",16
"393","TOTadd7",17
"394","TOTadd8",18
"395","TOTadd9",19
"396","TOTadd10",20
"397","TOT_original",3
"398","TOT_x_max",15
"399","TOTadd1",16
"400","TOTadd2",17
"401","TOTadd3",18
"402","TOTadd4",19
"403","TOTadd5",20
"404","TOTadd6",21
"405","TOTadd7",22
"406","TOTadd8",23
"407","TOTadd9",24
"408","TOTadd10",25
"409","TOT_original",0
"410","TOT_x_max",0
"411","TOTadd1",1
"412","TOTadd2",2
"413","TOTadd3",3
"414","TOTadd4",4
"415","TOTadd5",5
"416","TOTadd6",6
"417","TOTadd7",7
"418","TOTadd8",8
"419","TOTadd9",9
"420","TOTadd10",10
"421","TOT_original",0
"422","TOT_x_max",0
"423","TOTadd1",1
"424","TOTadd2",2
"425","TOTadd3",3
"426","TOTadd4",4
"427","TOTadd5",5
"428","TOTadd6",6
"429","TOTadd7",7
"430","TOTadd8",8
"431","TOTadd9",9
"432","TOTadd10",10
"433","TOT_original",3
"434","TOT_x_max",15
"435","TOTadd1",16
"436","TOTadd2",17
"437","TOTadd3",18
"438","TOTadd4",19
"439","TOTadd5",20
"440","TOTadd6",21
"441","TOTadd7",22
"442","TOTadd8",23
"443","TOTadd9",24
"444","TOTadd10",25
"445","TOT_original",3
"446","TOT_x_max",15
"447","TOTadd1",16
"448","TOTadd2",17
"449","TOTadd3",18
"450","TOTadd4",19
"451","TOTadd5",20
"452","TOTadd6",21
"453","TOTadd7",22
"454","TOTadd8",23
"455","TOTadd9",24
"456","TOTadd10",25
"457","TOT_original",3
"458","TOT_x_max",15
"459","TOTadd1",16
"460","TOTadd2",17
"461","TOTadd3",18
"462","TOTadd4",19
"463","TOTadd5",20
"464","TOTadd6",21
"465","TOTadd7",22
"466","TOTadd8",23
"467","TOTadd9",24
"468","TOTadd10",25
"469","TOT_original",2
"470","TOT_x_max",10
"471","TOTadd1",11
"472","TOTadd2",12
"473","TOTadd3",13
"474","TOTadd4",14
"475","TOTadd5",15
"476","TOTadd6",16
"477","TOTadd7",17
"478","TOTadd8",18
"479","TOTadd9",19
"480","TOTadd10",20
"481","TOT_original",0
"482","TOT_x_max",0
"483","TOTadd1",1
"484","TOTadd2",2
"485","TOTadd3",3
"486","TOTadd4",4
"487","TOTadd5",5
"488","TOTadd6",6
"489","TOTadd7",7
"490","TOTadd8",8
"491","TOTadd9",9
"492","TOTadd10",10
"493","TOT_original",3
"494","TOT_x_max",15
"495","TOTadd1",16
"496","TOTadd2",17
"497","TOTadd3",18
"498","TOTadd4",19
"499","TOTadd5",20
"500","TOTadd6",21
"501","TOTadd7",22
"502","TOTadd8",23
"503","TOTadd9",24
"504","TOTadd10",25
"505","TOT_original",2
"506","TOT_x_max",10
"507","TOTadd1",11
"508","TOTadd2",12
"509","TOTadd3",13
"510","TOTadd4",14
"511","TOTadd5",15
"512","TOTadd6",16
"513","TOTadd7",17
"514","TOTadd8",18
"515","TOTadd9",19
"516","TOTadd10",20
"517","TOT_original",2
"518","TOT_x_max",10
"519","TOTadd1",11
"520","TOTadd2",12
"521","TOTadd3",13
"522","TOTadd4",14
"523","TOTadd5",15
"524","TOTadd6",16
"525","TOTadd7",17
"526","TOTadd8",18
"527","TOTadd9",19
"528","TOTadd10",20
"529","TOT_original",2
"530","TOT_x_max",10
"531","TOTadd1",11
"532","TOTadd2",12
"533","TOTadd3",13
"534","TOTadd4",14
"535","TOTadd5",15
"536","TOTadd6",16
"537","TOTadd7",17
"538","TOTadd8",18
"539","TOTadd9",19
"540","TOTadd10",20
"541","TOT_original",1
"542","TOT_x_max",5
"543","TOTadd1",6
"544","TOTadd2",7
"545","TOTadd3",8
"546","TOTadd4",9
"547","TOTadd5",10
"548","TOTadd6",11
"549","TOTadd7",12
"550","TOTadd8",13
"551","TOTadd9",14
"552","TOTadd10",15
"553","TOT_original",3
"554","TOT_x_max",15
"555","TOTadd1",16
"556","TOTadd2",17
"557","TOTadd3",18
"558","TOTadd4",19
"559","TOTadd5",20
"560","TOTadd6",21
"561","TOTadd7",22
"562","TOTadd8",23
"563","TOTadd9",24
"564","TOTadd10",25
"565","TOT_original",1
"566","TOT_x_max",5
"567","TOTadd1",6
"568","TOTadd2",7
"569","TOTadd3",8
"570","TOTadd4",9
"571","TOTadd5",10
"572","TOTadd6",11
"573","TOTadd7",12
"574","TOTadd8",13
"575","TOTadd9",14
"576","TOTadd10",15
"577","TOT_original",3
"578","TOT_x_max",15
"579","TOTadd1",16
"580","TOTadd2",17
"581","TOTadd3",18
"582","TOTadd4",19
"583","TOTadd5",20
"584","TOTadd6",21
"585","TOTadd7",22
"586","TOTadd8",23
"587","TOTadd9",24
"588","TOTadd10",25
"589","TOT_original",0
"590","TOT_x_max",0
"591","TOTadd1",1
"592","TOTadd2",2
"593","TOTadd3",3
"594","TOTadd4",4
"595","TOTadd5",5
"596","TOTadd6",6
"597","TOTadd7",7
"598","TOTadd8",8
"599","TOTadd9",9
"600","TOTadd10",10
"601","TOT_original",1
"602","TOT_x_max",5
"603","TOTadd1",6
"604","TOTadd2",7
"605","TOTadd3",8
"606","TOTadd4",9
"607","TOTadd5",10
"608","TOTadd6",11
"609","TOTadd7",12
"610","TOTadd8",13
"611","TOTadd9",14
"612","TOTadd10",15
"613","TOT_original",2
"614","TOT_x_max",10
"615","TOTadd1",11
"616","TOTadd2",12
"617","TOTadd3",13
"618","TOTadd4",14
"619","TOTadd5",15
"620","TOTadd6",16
"621","TOTadd7",17
"622","TOTadd8",18
"623","TOTadd9",19
"624","TOTadd10",20
"625","TOT_original",1
"626","TOT_x_max",5
"627","TOTadd1",6
"628","TOTadd2",7
"629","TOTadd3",8
"630","TOTadd4",9
"631","TOTadd5",10
"632","TOTadd6",11
"633","TOTadd7",12
"634","TOTadd8",13
"635","TOTadd9",14
"636","TOTadd10",15
"637","TOT_original",2
"638","TOT_x_max",10
"639","TOTadd1",11
"640","TOTadd2",12
"641","TOTadd3",13
"642","TOTadd4",14
"643","TOTadd5",15
"644","TOTadd6",16
"645","TOTadd7",17
"646","TOTadd8",18
"647","TOTadd9",19
"648","TOTadd10",20
"649","TOT_original",1
"650","TOT_x_max",5
"651","TOTadd1",6
"652","TOTadd2",7
"653","TOTadd3",8
"654","TOTadd4",9
"655","TOTadd5",10
"656","TOTadd6",11
"657","TOTadd7",12
"658","TOTadd8",13
"659","TOTadd9",14
"660","TOTadd10",15
"661","TOT_original",1
"662","TOT_x_max",5
"663","TOTadd1",6
"664","TOTadd2",7
"665","TOTadd3",8
"666","TOTadd4",9
"667","TOTadd5",10
"668","TOTadd6",11
"669","TOTadd7",12
"670","TOTadd8",13
"671","TOTadd9",14
"672","TOTadd10",15
"673","TOT_original",0
"674","TOT_x_max",0
"675","TOTadd1",1
"676","TOTadd2",2
"677","TOTadd3",3
"678","TOTadd4",4
"679","TOTadd5",5
"680","TOTadd6",6
"681","TOTadd7",7
"682","TOTadd8",8
"683","TOTadd9",9
"684","TOTadd10",10
"685","TOT_original",1
"686","TOT_x_max",5
"687","TOTadd1",6
"688","TOTadd2",7
"689","TOTadd3",8
"690","TOTadd4",9
"691","TOTadd5",10
"692","TOTadd6",11
"693","TOTadd7",12
"694","TOTadd8",13
"695","TOTadd9",14
"696","TOTadd10",15
"697","TOT_original",1
"698","TOT_x_max",5
"699","TOTadd1",6
"700","TOTadd2",7
"701","TOTadd3",8
"702","TOTadd4",9
"703","TOTadd5",10
"704","TOTadd6",11
"705","TOTadd7",12
"706","TOTadd8",13
"707","TOTadd9",14
"708","TOTadd10",15
"709","TOT_original",0
"710","TOT_x_max",0
"711","TOTadd1",1
"712","TOTadd2",2
"713","TOTadd3",3
"714","TOTadd4",4
"715","TOTadd5",5
"716","TOTadd6",6
"717","TOTadd7",7
"718","TOTadd8",8
"719","TOTadd9",9
"720","TOTadd10",10
"721","TOT_original",0
"722","TOT_x_max",0
"723","TOTadd1",1
"724","TOTadd2",2
"725","TOTadd3",3
"726","TOTadd4",4
"727","TOTadd5",5
"728","TOTadd6",6
"729","TOTadd7",7
"730","TOTadd8",8
"731","TOTadd9",9
"732","TOTadd10",10
"733","TOT_original",3
"734","TOT_x_max",15
"735","TOTadd1",16
"736","TOTadd2",17
"737","TOTadd3",18
"738","TOTadd4",19
"739","TOTadd5",20
"740","TOTadd6",21
"741","TOTadd7",22
"742","TOTadd8",23
"743","TOTadd9",24
"744","TOTadd10",25
"745","TOT_original",2
"746","TOT_x_max",10
"747","TOTadd1",11
"748","TOTadd2",12
"749","TOTadd3",13
"750","TOTadd4",14
"751","TOTadd5",15
"752","TOTadd6",16
"753","TOTadd7",17
"754","TOTadd8",18
"755","TOTadd9",19
"756","TOTadd10",20
"757","TOT_original",1
"758","TOT_x_max",5
"759","TOTadd1",6
"760","TOTadd2",7
"761","TOTadd3",8
"762","TOTadd4",9
"763","TOTadd5",10
"764","TOTadd6",11
"765","TOTadd7",12
"766","TOTadd8",13
"767","TOTadd9",14
"768","TOTadd10",15
"769","TOT_original",1
"770","TOT_x_max",5
"771","TOTadd1",6
"772","TOTadd2",7
"773","TOTadd3",8
"774","TOTadd4",9
"775","TOTadd5",10
"776","TOTadd6",11
"777","TOTadd7",12
"778","TOTadd8",13
"779","TOTadd9",14
"780","TOTadd10",15
"781","TOT_original",2
"782","TOT_x_max",10
"783","TOTadd1",11
"784","TOTadd2",12
"785","TOTadd3",13
"786","TOTadd4",14
"787","TOTadd5",15
"788","TOTadd6",16
"789","TOTadd7",17
"790","TOTadd8",18
"791","TOTadd9",19
"792","TOTadd10",20
"793","TOT_original",2
"794","TOT_x_max",10
"795","TOTadd1",11
"796","TOTadd2",12
"797","TOTadd3",13
"798","TOTadd4",14
"799","TOTadd5",15
"800","TOTadd6",16
"801","TOTadd7",17
"802","TOTadd8",18
"803","TOTadd9",19
"804","TOTadd10",20
"805","TOT_original",2
"806","TOT_x_max",10
"807","TOTadd1",11
"808","TOTadd2",12
"809","TOTadd3",13
"810","TOTadd4",14
"811","TOTadd5",15
"812","TOTadd6",16
"813","TOTadd7",17
"814","TOTadd8",18
"815","TOTadd9",19
"816","TOTadd10",20
"817","TOT_original",0
"818","TOT_x_max",0
"819","TOTadd1",1
"820","TOTadd2",2
"821","TOTadd3",3
"822","TOTadd4",4
"823","TOTadd5",5
"824","TOTadd6",6
"825","TOTadd7",7
"826","TOTadd8",8
"827","TOTadd9",9
"828","TOTadd10",10
"829","TOT_original",2
"830","TOT_x_max",10
"831","TOTadd1",11
"832","TOTadd2",12
"833","TOTadd3",13
"834","TOTadd4",14
"835","TOTadd5",15
"836","TOTadd6",16
"837","TOTadd7",17
"838","TOTadd8",18
"839","TOTadd9",19
"840","TOTadd10",20
"841","TOT_original",1
"842","TOT_x_max",5
"843","TOTadd1",6
"844","TOTadd2",7
"845","TOTadd3",8
"846","TOTadd4",9
"847","TOTadd5",10
"848","TOTadd6",11
"849","TOTadd7",12
"850","TOTadd8",13
"851","TOTadd9",14
"852","TOTadd10",15
"853","TOT_original",1
"854","TOT_x_max",5
"855","TOTadd1",6
"856","TOTadd2",7
"857","TOTadd3",8
"858","TOTadd4",9
"859","TOTadd5",10
"860","TOTadd6",11
"861","TOTadd7",12
"862","TOTadd8",13
"863","TOTadd9",14
"864","TOTadd10",15
"865","TOT_original",5
"866","TOT_x_max",25
"867","TOTadd1",26
"868","TOTadd2",27
"869","TOTadd3",28
"870","TOTadd4",29
"871","TOTadd5",30
"872","TOTadd6",31
"873","TOTadd7",32
"874","TOTadd8",33
"875","TOTadd9",34
"876","TOTadd10",35
"877","TOT_original",1
"878","TOT_x_max",5
"879","TOTadd1",6
"880","TOTadd2",7
"881","TOTadd3",8
"882","TOTadd4",9
"883","TOTadd5",10
"884","TOTadd6",11
"885","TOTadd7",12
"886","TOTadd8",13
"887","TOTadd9",14
"888","TOTadd10",15
"889","TOT_original",1
"890","TOT_x_max",5
"891","TOTadd1",6
"892","TOTadd2",7
"893","TOTadd3",8
"894","TOTadd4",9
"895","TOTadd5",10
"896","TOTadd6",11
"897","TOTadd7",12
"898","TOTadd8",13
"899","TOTadd9",14
"900","TOTadd10",15
