Site;Grave_ID;InventoryNumber;Plate_number;grave_fill;source_distance_km;RawMaterial;object_type;count;comments;condition;retouch_1_side;polish_perc;length_mm;width_mm;thickness_mm;weight;total_graves;total_material;skill_level;specialColor
Hostice 4;Hos_800;A 34141 -b;;;100;Glacial flint;blade;1;extracted core?;fragment;0;;24;12;17;;413;93;;
Hostice 4;Hos_800;A 34141 - a;;;100;Glacial flint;blade;1;fragment of the basal part of the blade;fragment;1;;25;28;8;;413;93;;
Hostice 4;Hos_802;A 34160;;;100;Glacial flint;blade;1;terminal part of the blade;fragment;0;;38;24;6;;413;93;;
Hostice 4;Hos_835;A 34433;;;15;Moravian Jurassic chert;blade;1;blade fragment, fine retouch on both sides;fragment;2;;37;23;5;;413;18;;
Hostice 4;Hos_847;A 34538;;;100;Glacial flint;blade;1;blade, oblique retouch on the dorsal side, gloss, patina;whole;1;;38;21;20;;413;93;;
Hostice 4;Hos_847;A 34537;;;100;Glacial flint;blade;1;blade, steep retouch on the dorsal side, gloss;whole;1;;49;24;7;;413;93;;
Hostice 4;Hos_848;A 34590;20.1;;100;Glacial flint;point;1;point, steep retouch on the dorsal side;whole;1;;57;29;6;;413;93;;
Hostice 4;Hos_860;A 34684;21.2;;100;Glacial flint;flake;1;patinated flake;;0;;27;22;4;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_800;A16782;25.1;;100;Glacial flint;blade;1;blade;whole;0;;75;28;5;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_801;A16793;26.1;;100;Glacial flint;blade;1;blade;whole;0;;64;19;4;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_803;A16801;;;100;Glacial flint;blade;1;bilaterally steep retouched double point;whole;2;;59;12;7;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_806;A16812;;;100;patinated silicite (glacial?);scraper;1;scraper on bilaterally retouched blade, patinated silicite;whole;2;;44;20;5;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_813;A16888;33.1;;100;Glacial flint?;blade;1;blade with utilization retouch;whole;1;;84;23;4;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16848;35.1;;100;Glacial flint;blade;1;small blade, burnt;whole;0;;18;10;3;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16851a;35.4a;;100;Glacial flint;blade;1;stored together (originally probably in organic packaging);whole;1;;87;24;7;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16851b;35.4b;;100;Glacial flint;scraper;1;scraper on a retouched blade, stored together (originally probably in organic packaging);whole;1;;42;15;7;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16851c;35.4c;;100;Glacial flint;blade;1;heavily smoothed bilaterally retouched blade, stored together (originally probably in organic packaging);whole;2;;32;13;5;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16851d;35.4d;;100;Glacial flint;flake;1;flake with remnants of bark, stored together (originally probably in organic packaging);whole;0;;37;15;5;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16850;35.3;;100;Glacial flint halved;flake;1;flake;whole;0;;34;26;6;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16849;35.2;;100;Glacial flint?;arrowhead;1;arrow (V-tip);whole;2;;21;11;3;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_814;A16851e;35.4e;;100;Glacial flint;flake;1;flake from a siliceous axe with traces of grinding, stored together (originally probably in organic packaging);fragment;0;;37;16;2;;413;93;;
Ivanovice na Hane 3/2;Iv3_2_825;;;;5;;blade;1;blade, lost;lost;;;;;;;413;255;;
Ivanovice na Hane 4;Iv4_800;A17374;;;100;Glacial flint;blade;1;blade;;0;;35;13;6;;413;93;;
Ivanovice na Hane 4;Iv4_801;A17380a;;;75;radiolarite (yellow-brown);blade;1;fragment of retouched blade with gloss, yellow-brown radiolarite;fragment;1;;27;15;4;;413;11;;
Ivanovice na Hane 4;Iv4_801;A17380b;;;100;Glacial flint;arrowhead;1;V-tip, retouched on both sides;whole;2;;24;12;2.5;;413;93;;
Ivanovice na Hane 4;Iv4_810;A17530;;;100;Glacial flint;scraper;1;scraper on a bilaterally retouched blade;;2;;101;24;7;;413;93;;
Nivky (Hulin);104.1.1.1 Grave 1 (VN 1);flint;;;100;Glacial flint;blade;1;crested flint blade (siliceous rock from glacial sediments, L 33mm);;;;33;;;;413;93;;
Kostelec u Holesova (Kostelecke polesí);132.1.7.2  Barrow 2 (VN 1);flint;;;5;;knife;1;flint knife (unidentified);;;;;;;;413;255;;
Kostelec u Holesova (Kostelecke polesí);132.1.7.2  Barrow 2 (VN 1);flint;;;5;;knife;1;flint knife (unidentified);;;;;;;;413;255;;
Kostelec u Holesova (Kostelecke polesí);132.1.7.2  Barrow 2 (VN 1);flint;;;5;;knife;1;flint knife (lost);;;;;;;;413;255;;
Blucina;14.1.1. Gr. 1;flint;;;100;Glacial flint;endscraper;1;flint end scraper (retouched, siliceous rock from glacial sediments, L 62mm);;1;;62;;;;413;93;;
Kyjov-Netcice (Stara Hora);148.2.1. Gr. 1;flint;;;100;Glacial flint;blade;1;pointed blade (roughly prepared marginal retouch passing into steep. On the point, burin- shaped impact. Siliceous rock from glacial sediments(?), L - 76 mm);;1;;76;;;;413;93;;
Letonice (Hajek);155.1.1. Br. 3;flint;;;5;;knife;1;flint knife (L 80mm, stolen).;;;;80;;;;413;255;;
Letonice (Hajek);155.1.4 Barrow 6 (VN 1);flint;;;180;Jurassic siliceous rock from the Krakow-Czestochowa Upland;blade;1;flint blade (irregular retouch, Jurassic rock from Krakow-Czestochowa Upland(?));;1;;;;;;413;9;;
Letonice (Hajek);155.1.4 Barrow 6 (VN 1);flint;;;100;Glacial flint;point;1;flint point (laterally retouched, siliceous rock from glacial sediments);;1;;;;;;413;93;;
Letonice (Hajek);155.1.3. Br. 5;flint;;;100;Glacial flint;endscraper;1;flint straight endscraper (combined with a point and laterally steep retouch. Siliceous rock from glacial sediments. L - 37 mm);;1;;37;;;;413;93;;
Marefy (Clupy);177.1.1 Grave 1 (VN 1);flint;;;100;Glacial flint;endscraper;1;flint blade endscraper (Non-standard, Siliceous rock from glacial sediments. L - 50 mm);;;;50;;;;413;93;;
Marefy (Ctrvti od Letonic);177.4.5. Gr. 5;flint;;;5;patinated siliceous rock;blade;1;flint blade (patinated siliceous rock. L - 49 mm);;;;49;;;;413;255;;
Morkuvky (built-up section of the village);197.1.1;flint;;TRUE;100;Glacial flint;blade;1;Grave fill: flint blade (bilateral flat retouch, siliceous rock from glacial sediments. L - 84 mm);;2;;84;;;;413;93;;
Boleradice (U studanky);20.1.1. Gr. 1;flint;;;100;Glacial flint;blade;1;flint blade (local retouch. Siliceous rock from glacial sediments. L - 70 mm);;1;;70;;;;413;93;;
Nechvalin (Nivky);207.1.6. Gr. 18;flint;;;5;;flake;1;flint flake (lost in investigation);;;;;;;;413;255;;
Pavlov (Horni pole);232.1.1 Grave 5 (VN 1);flint;;;5;;flake;1;chert flake (retouch at either edge, L - 54 mm);;2;;54;;;;413;255;;
Pavlov (Horni pole);232.1.1 Grave 5 (VN 1);flint;;;40;Krumlovsky les I type;blade;1;Krumlovsky chert blade (mesial part of blade, L - 30 mm);fragment;;;30;;;;413;21;;
Pavlov (Horni pole);232.1.1 Grave 5 (VN 1);flint;;;100;Glacial flint;blade;1;siliceous blade (terminal strongly worn out micro end-scraper and lateral convex side-scraper. Siliceous rock from glacial sediments. L - 51 mm);;;;51;;;;413;93;;
Pavlov (Horni pole);232.1.2. Gr. 14;flint;;;40;Krumlovsky les II type;blade;1;chert blade fragment (standing on animal bones, Krumlovsky type II chert, L - 11 mm);;;;11;;;;413;21;;
Sivice (Zahumení);271.1.1. Gr. 1: Skel. 1;flint;;;5;;point;1;siliceous point (bilateral retouch. L - 62 mm, lost);;2;;62;;;;413;255;;
Slatinky (Nivky);273.1.1. Gr. 1;flint;;;5;;knife;1;silex knife (unidentified);;;;;;;;413;255;;
Slavkov u Brna (Slovanska ulice);277.1.1. Gr. 1;flint;;;5;;blade;1;blade (terminal part, laterally retouched);;1;;;;;;413;255;;
Smrzice (Zaolesni);281.1.1. Gr. 1;flint;;;100;Glacial flint;blade;1;silex blade (siliceous rock from glacial sediments. L - 48 mm);;;;48;;;;413;93;;
Brno-Stary Liskovec (Housing Estate of Czechoslovak-Soviet Friendship, Bohunice-West);30.1.2 Grave 36 (VN 1);flint;;;5;ashy grey siliceous rock with foraminifera;blade;1;flint blade (65 mm, retouch on both sides, ashy grey siliceous rock with foraminifera);;2;;65;;;;413;255;;
Vícemilice (Na Barace);347.1.1 Grave 1;flint;;;5;;flake;1;flint flake (L 30mm, unidentified);;;;30;;;;413;255;;
Vícemilice (Na Barace);347.1.3. Gr. 3;flint;;;5;;endscraper;1;burned siliceous rock endscraper (L - 30 mm. Unidentified);;;;30;;;;413;255;;
Vresovice (Padelky);355.1.2. Gr. 2;flint;;;100;Glacial flint;blade;1;silex blade (retouched from both sides. Siliceous rock from glacial sediments. L - 59 mm);;2;;59;;;;413;93;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;75;radiolarite;blade;1;silex blade (Radiolarite(?), L-56 mm);;;;56;;;;413;11;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;100;Glacial flint;blade;1;silex blade (siliceous rock from glacial sediments. L - 43);;;;43;;;;413;93;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;100;Glacial flint;blade;1;pointed silex blade (siliceous rock from glacial sediments. L - 55 mm);;;;55;;;;413;93;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;180;Jurassic siliceous rock from the Krakow-Czestochowa Upland;blade;1;silex blade (mesial part. Jurassic siliceous rock from the Krakow-Czestochowa Upland. Pres. L - 18);fragment;;;18;;;;413;9;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;5;;flake;1;silex flake basal (medial part, with local retouch. Undetermined siliceous. Pres. L - 32 mm);fragment;1;;32;;;;413;255;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;100;Glacial flint;flake;1;silex flake (terminal part of flake with terminal bee delimited by two tangs. Siliceous rock from glacial sediments. L - 29 mm);;;;29;;;;413;93;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;75;radiolarite;flake;1;silex flake (radiolarite, L 35mm);;;;35;;;;413;11;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;100;Glacial flint;flake;1;silex flake (sileceous rock from glacial sediments, L 36mm);;;;36;;;;413;93;;
Zelesice (Sadova ulice, site No. 203/2);368.1.1 Grave 1;flint;;;100;Glacial flint;blade;1;silex blade (medial and terminal parts with steep side retouch and terminal edge notch, siliceous rock from glacial sediments, pres. L 62mm);fragment;1;;62;;;;413;93;;
Detkovice (Motorway Prostejov-Vyskov Section);58.1.1. Gr. 1;flint;;;100;Glacifluvial rock;blade;1;silex blade (siliceous rock from glacifluvial sediments. L - 83 mm);;;;83;;;;413;93;;
Drahlov (Cow barn of the agricultural cooperative);72.1.2 Grave 2 (VN 2);flint;;;100;Glacial flint;blade;1;pointed silex blade (retouched on both sides, with 2 opposite indentations. Siliceous rock from glacial pediments. L - 73 mm);;2;;73;;;;413;93;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;40;Krumlovsky les I type;blade;2;2 blades, Krumlovsky les I type;;;;;;;;413;21;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;30;Stranska skala type;blade;1;1 blade Stránská skála type;;;;;;;;413;11;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;75;radiolarite;flake;2;2 radiolarite flakes (imported from outside Moravia);;;;;;;;413;11;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;40;Krumlovsky les I type;splintered piece;1;1 splintered chert piece Krumlovsky les I type;;;;;;;;413;21;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;30;Stranska skala type;splintered piece;3;3 splintered chert pieces Stránská skála type;;;;;;;;413;11;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;15;Moravian Jurassic chert;splintered piece;1;1 splintered chert piece Moravian Jurassic;;;;;;;;413;18;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;40;Krumlovsky les I type;flake;3;3 local chert flakes Krumlovsky les I type;;;;;;;;413;21;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;40;Krumlovsky les II type;flake;7;7 local chert flakes Krumlovsky les II type;;;;;;;;413;21;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;30;Stranska skala type;flake;7;7 local chert flakes Stránská skála type;;;;;;;;413;11;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;70;Cretaceous;flake;4;4 local chert flakes Cretaceous;;;;;;;;413;4;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;15;Moravian Jurassic chert;flake;13;13 local chert flakes Moravian Jurassic;;;;;;;;413;18;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;5;local chert;flake;1;1 local chert flake unidentified);;;;;;;;413;255;;
Hostice Farm of the Vyskov State Farm;97.1.1 Grave 1 (VN 1);flint;;;5;;blade;1;silex blade (part with local retouch, unidentified siliceous rock. Pres. L - 20 mm);;1;;20;;;;413;255;;
