X	Y	fid	map_ID	Site_ID	site_name	District	INCLUDE	Reference
4818368.54110388	2984929.8457414	"1"	"48"	"193"	Mohelnice	Sumperk	"0"	Sebela 1999
4822346.69845239	2981180.22491298	"2"	"49"	"195"	Moravicany	Sumperk	"0"	Sebela 1999
4831349.25716469	2977085.74496748	"3"	"53"	"203"	Naklo	Olomouc	"0"	Sebela 1999
4841169.96225695	2972016.08726587	"4"	"10"	"43"	Chomoutov	Olomouc	"0"	Sebela 1999
4845188.23453186	2967941.38438475	"5"	"59"	"221"	Olomouc	Olomouc	"0"	Sebela 1999
4834997.86753011	2966881.01104375	"6"	"83"	"312"	Tesetice	Olomouc	"1"	Sebela 1999
4833688.37100886	2962137.79142164	"7"	"75"	"273"	Slatinky	Prostejov	"1"	Sebela 1999
4844128.47470242	2962687.04497489	"8"	"32"	"137"	Kozusany-Tazaly	Olomouc	"0"	Sebela 1999
4836742.36298787	2962843.10689331	"9"	"44"	"173"	Lutín	Olomouc	"1"	Sebela 1999
4845459.94200736	2959518.33485476	"10"	"15"	"72"	Drahlov	Olomouc	"1"	Sebela 1999
4833708.67714474	2958514.54073585	"11"	"11"	"56"	Celechovice Na Hané	Prostejov	"1"	Sebela 1999
4834440.07286304	2956039.49897871	"12"	"78"	"281"	Smrzice	Prostejov	"1"	Sebela 1999
4838947.39891916	2955990.60286356	"13"	"16"	"78"	Drzovice	Prostejov	"0"	Sebela 1999
4831593.62249651	2957901.93557537	"14"	"30"	"131"	Kostelec Na Hané	Prostejov	"0"	Sebela 1999
4830421.78812743	2956021.377853	"15"	"1"	"8"	Bílovice	Prostejov	"0"	Sebela 1999
4831272.7677039	2953675.0374461	"16"	"51"	"198"	Mostkovice	Prostejov	"1"	Sebela 1999
4836613.89021078	2953249.74660537	"17"	"64"	"246.1"	Prostejov (Dolní ulice)	Prostejov	"1"	Sebela 1999
4828285.90995354	2953006.33357395	"18"	"58"	"220"	Ohrozim	Prostejov	"0"	Sebela 1999
4847623.97400907	2954709.49106354	"19"	"18"	"81"	Dub Nad Moravou	Olomouc	"0"	Sebela 1999
4833150.20094733	2950785.26287889	"20"	"73"	"270"	Seloutky	Prostejov	"0"	Sebela 1999
4833577.40110416	2948633.11682846	"21"	"89"	"328"	Urcice	Prostejov	"0"	Sebela 1999
4836069.90581436	2946514.54458511	"22"	"12"	"58"	Detkovice Na Hané	Prostejov	"1"	Sebela 1999
4869226.35115701	2963823.78153108	"23"	"41"	"162"	Lipník Nad Becvou	Prerov	"0"	Sebela 1999
4869975.59200105	2960202.14669486	"24"	"87"	"322"	Týn Nad Becvou	Prerov	"0"	Sebela 1999
4878006.12080978	2959744.56677735	"25"	"69"	"262"	Rakov	Prerov	"0"	Sebela 1999
4866326.0467568	2955600.94750914	"26"	"62"	"233"	Pavlovice U Prerova	Prerov	"0"	Sebela 1999
4848803.29471523	2950054.5907353	"27"	"84"	"314"	Tovacov	Prerov	"1"	Sebela 1999
4846916.99550721	2948232.19417489	"28"	"60"	"225"	Oplocany	Prerov	"0"	Sebela 1999
4842098.58246096	2947739.09502704	"29"	"97"	"355"	Vresovice	Prostejov	"1"	Sebela 1999
4840479.32510634	2945396.48386809	"30"	"14"	"60"	Dobrochov	Prostejov	"0"	Sebela 1999
4841292.35758449	2942791.23228429	"31"	"21"	"99"	Hradcany	Prostejov	"0"	Sebela 1999
4871941.586979	2957084.36665952	"32"	"68"	"260"	Radotín	Prerov	"0"	Sebela 1999
4870240.92151747	2954318.8673432	"33"	"17"	"79"	Drevohostice	Prerov	"0"	Sebela 1999
4872068.86080737	2948423.01792916	"34"	"65"	"249"	Prusinovice	Kromeriz	"0"	Sebela 1999
4861457.73184522	2945598.87443367	"35"	"79"	"285"	Stará Ves	Prerov	"0"	Sebela 1999
4866150.90075932	2946989.13836116	"36"	"31"	"132"	Kostelec U Holesova	Kromeriz	"1"	Sebela 1999
4849232.28891722	2941705.22517068	"37"	"28"	"127"	Kojetin	Prerov	"0"	Sebela 1999
4846426.96384013	2940706.96344585	"38"	"55"	"210"	Nemcice Nad Hanou	Prostejov	"0"	Sebela 1999
4890080.04938895	2962453.95045205	"39"	"56"	"211"	Nemetice	Vsetin	"0"	Sebela 1999
4863971.80205877	2940050.14697106	"40"	"24"	"104"	Hulín	Kromeriz	"1"	Sebela 1999
4849509.1242042	2938869.54206881	"41"	"36"	"144"	Krenovice	Vyskov	"0"	Sebela 1999
4854712.48408779	2938326.22509636	"42"	"22"	"100.3"	Hradisko	Kromeriz	"1"	Sebela 1999
4831261.1818616	2936207.65652226	"43"	"67"	"257"	Pustimer	Vyskov	"1"	Sebela 1999
4834911.49561671	2932468.75379405	"44"	"20"	"97"	Hostice-Heroltice	Vyskov	"1"	Sebela 1999
4826635.5446681	2931880.21796259	"45"	"99"	"358"	Vyskov-Dedice	Vyskov	"0"	Sebela 1999
4830363.38558933	2931395.95352448	"46"	"98"	"357"	Vyskov	Vyskov	"0"	Sebela 1999
4840048.66638311	2932228.9166968	"47"	"13"	"59"	Detkovice	Vyskov	"0"	Sebela 1999
4857420.0145394	2935203.17786173	"48"	"33"	"140"	Kromeriz	Kromeriz	"0"	Sebela 1999
4835557.53044126	2927535.96333361	"49"	"90"	"333"	Vazany	Vyskov	"0"	Sebela 1999
4842813.09086929	2925598.28560808	"50"	"77"	"279"	Slízany	Kromeriz	"0"	Sebela 1999
4839109.26130005	2923341.67543752	"51"	"57"	"213"	Nitkovice	Kromeriz	"0"	Sebela 1999
4841141.1286074	2913511.7077314	"52"	"52"	"199"	Mouchnice	Vyskov	"1"	Sebela 1999
4832638.48166202	2916670.1738981	"53"	"96"	"347"	Vicemilice	Vyskov	"1"	Sebela 1999
4830493.48284943	2917352.75688302	"54"	"9"	"35"	Bucovice	Vyskov	"1"	Sebela 1999
4822868.19779189	2924205.9985023	"55"	"85"	"319"	Tucapy	Vyskov	"0"	Sebela 1999
4825301.51757595	2922806.65482137	"56"	"29"	"130"	Komorany	Vyskov	"0"	Sebela 1999
4826600.51358774	2919923.28141367	"57"	"40"	"155"	Letonice	Vyskov	"1"	Sebela 1999
4827366.57103229	2916900.90357911	"58"	"45"	"177.1"	Marefy (Clupy)	Vyskov	"1"	Sebela 1999
4828799.15086284	2914792.08976796	"59"	"26"	"121"	Kloboucky	Vyskov	"1"	Sebela 1999
4838032.20378458	2909872.17527092	"60"	"43"	"169"	Lovcice	Hodonin	"0"	Sebela 1999
4826233.53256789	2914116.95277881	"61"	"70"	"263"	Rasovice	Vyskov	"0"	Sebela 1999
4829970.50671307	2908162.18501562	"62"	"88"	"325"	Uhrice U Kyjova	Hodonin	"0"	Sebela 1999
4837857.14128133	2907291.78719425	"63"	"54"	"207"	Nechvalín	Hodonin	"1"	Sebela 1999
4841923.98438819	2903705.90658052	"64"	"38"	"148.2"	Kyjov-Netcice	Hodonin	"1"	Sebela 1999
4842034.29289694	2901369.52931814	"65"	"37"	"147"	Kyjov	Hodonin	"0"	Sebela 1999
4822602.01579549	2917087.35424107	"66"	"76"	"277"	Slavkov U Brna	Vyskov	"1"	Sebela 1999
4839316.80599268	2899334.30533133	"67"	"47"	"190"	Mistrín	Hodonin	"0"	Sebela 1999
4857830.16649886	2891653.54263717	"68"	"80"	"291"	Stráznice	Hodonin	"1"	Sebela 1999
4851920.70728842	2888209.39628469	"69"	"81"	"294"	Sudomerice	Hodonin	"1"	Sebela 1999
4870356.571108	2896212.08438625	"70"	"42"	"167"	Louka Nad Velickou	Hodonin	"0"	Sebela 1999
4826418.22959817	2897300.83596165	"71"	"35"	"143"	Krumvir	Breclav	"1"	Sebela 1999
4832294.57386894	2880749.09428443	"72"	"66"	"250"	Prusánky	Hodonin	"0"	Sebela 1999
4822807.17153627	2918350.64477832	"73"	"34"	"142"	Krouzek	Vyskov	"0"	Sebela 1999
4820322.29845839	2922832.69703749	"74"	"71"	"266"	Rousínov	Vyskov	"0"	Sebela 1999
4820975.59252273	2920160.35018139	"75"	"72"	266a	Rousínov-Rousínovec	Vyskov	"0"	Sebela 1999
4819402.12889718	2917505.73776275	"76"	"93"	"339"	Velesovice	Vyskov	"0"	Sebela 1999
4798934.86677713	2916649.69982102	"77"	"8"	"30"	Brno-Starý Lískovec	Brno-city	"1"	Sebela 1999
4800872.97689065	2910831.36067763	"78"	"100"	"368"	Zelesice	Brno-country	"1"	Sebela 1999
4805623.19474755	2912992.59550351	"79"	"6"	"25.4"	Brno-Chrlice	Brno-city	"1"	Sebela 1999
4807798.68006356	2913334.07708505	"80"	"7"	"26"	Brno-Dvorska	Brno-city	"0"	Sebela 1999
4801673.73100063	2920870.97510437	"81"	"5"	"24.2"	Brno	Brno-city	"1"	Sebela 1999
4810697.90828485	2909199.31222562	"82"	"46"	"180"	Menín	Brno-country	"0"	Sebela 1999
4807553.51030971	2905165.42825969	"83"	"3"	"14"	Blucina	Brno-country	"1"	Sebela 1999
4802766.21806657	2903339.09707335	"84"	"39"	"151"	Ledce	Brno-country	"0"	Sebela 1999
4824083.38770458	2890464.01354027	"85"	"27"	"125"	Kobylí	Breclav	"0"	Sebela 1999
4822591.37925489	2896059.018475	"86"	"50"	197*	Morkuvky	Breclav	"1"	Sebela 1999
4820923.24751312	2895264.34584171	"87"	"4"	"20"	Boleradice	Breclav	"1"	Sebela 1999
4809976.46957265	2885099.12386232	"88"	"61"	"232"	Pavlov	Breclav	"1"	Sebela 1999
4819032.82704414	2887670.3813898	"89"	"95"	"342"	Velké Pavlovice	Breclav	"0"	Sebela 1999
4824304.47742562	2882724.59635198	"90"	"94"	"340"	Velké Bílovice	Breclav	"0"	Sebela 1999
4728761.67853151	2945727.1500634	"91"	"101"	"372"	Polná	Jihlava	"0"	Sebela 1999
4808844.12037678	2923111.72904696	"92"	"92"	"336"	Velatice	Brno-country	"0"	Sebela 1999
4811226.1797384	2919468.3448448	"93"	"63"	"240"	Podolí	Brno-country	"1"	Sebela 1999
4812392.39658799	2917111.83474309	"94"	"25"	"115"	Jiríkovice	Brno-country	"0"	Sebela 1999
4815356.76156831	2915147.28772565	"95"	"2"	"13"	Blazovice	Brno-country	"0"	Sebela 1999
4818038.99741	2915100.20183312	"96"	"23"	"103"	Hrusky	Vyskov	"0"	Sebela 1999
4816516.40200701	2918577.08992749	"97"	"19"	"93.1"	Holubice (U cihelen)	Vyskov	"1"	Sebela 1999
4817481.98390462	2912844.60589694	"98"	"82"	"299"	Saratice	Vyskov	"0"	Sebela 1999
4814475.02736408	2922136.7205322	"99"	"74"	"271"	Sivice	Brno-country	"1"	Sebela 1999
4814885.85156466	2919161.42423375	"100"	"86"	"321"	Tvarozna	Brno-country	"1"	Sebela 1999
4821269.90643509	2913894.70913017	"101"	"91"	"334"	Vázany Nad Litavou	Vyskov	"0"	Sebela 1999
4834713.53997067	2932198.18426337	"102"	"801"	Ho4_801	Hostice4	Hostice-Heroltice	"1"	Kolar et al. 2011
4834750.95850892	2932223.35793661	"103"	"802"	Ho4_802*	Hostice4	Hostice-Heroltice	"1"	Kolar et al. 2011
4834740.03458594	2932208.00960967	"104"	"838"	Ho4_838	Hostice4	Hostice-Heroltice	"1"	Kolar et al. 2011
4834728.91209879	2932187.06988439	"105"	"839"	Ho4_839	Hostice4	Hostice-Heroltice	"1"	Kolar et al. 2011
4834671.45802161	2932186.37017412	"106"	"800"	Ho4_800	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834761.76111546	2932211.8026318	"107"	"835"	Ho4_835	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834778.44392654	2932225.28421026	"108"	"834"	Ho4_834	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834791.86368617	2932239.90444934	"109"	"803"	Ho4_803	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834470.31416466	2932065.93471395	"110"	"847"	Ho4_847	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834473.61887667	2932059.22757493	"111"	"677"	Ho4_677	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834484.54221066	2932056.64723506	"112"	"859"	Ho4_859	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834487.38658194	2932062.49393719	"113"	"860"	Ho4_860	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834428.67012247	2932059.7370915	"114"	"836"	Ho4_836	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834425.18751274	2932042.68426445	"115"	"878"	Ho4_878	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834402.48106888	2932031.28764479	"116"	"881"	Ho4_881	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4834540.60429578	2932110.51056107	"117"	"848"	Ho4_848	Hostice4	Hostice-Heroltice	"0"	Kolar et al. 2011
4836255.40683443	2933754.61295021	"118"	"801"	Iv3_2_801	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836248.77177221	2933735.99185921	"119"	"815"	Iv3_2_815	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836253.83235226	2933728.54136766	"120"	"804"	Iv3_2_804	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836281.61117161	2933742.61795419	"121"	"812"	Iv3_2_812	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836293.99946598	2933770.18624572	"122"	"803"	Iv3_2_803	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836315.90958501	2933770.21072696	"123"	"800"	Iv3_2_800	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836318.84366536	2933756.711343	"124"	"802"	Iv3_2_802	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836316.88960076	2933737.794382	"125"	"813"	Iv3_2_813	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836341.54513554	2933731.0431962	"126"	"811"	Iv3_2_811	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836299.04908313	2933733.08837755	"127"	"806"	Iv3_2_806	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836267.35879327	2933720.54555574	"128"	"805"	Iv3_2_805	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836270.56307706	2933705.59601391	"129"	"809"	Iv3_2_809	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836287.58095837	2933682.71835094	"130"	"821"	Iv3_2_821	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836305.54547722	2933702.68445793	"131"	"822"	Iv3_2_822	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836315.74857458	2933690.72995072	"132"	"820"	Iv3_2_820	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836318.55957821	2933700.75905903	"133"	"824"	Iv3_2_824	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836326.17474806	2933711.62889309	"134"	"825"	Iv3_2_825	Ivanovice na Hane 3.2	Ivanovice na Hane	"1"	Kolar et al. 2011
4836297.45522376	2933718.14040478	"135"	"814"	Iv3_2_814	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836296.11493626	2933716.15752838	"136"	"826"	Iv3_2_826 (Objekt 513)	Ivanovice na Hane 3.2	Ivanovice na Hane	"0"	Kolar et al. 2011
4836852.08628458	2934156.22031136	"137"	"810"	Iv4_810	Ivanovice na Hane 4	Ivanovice na Hane	"1"	Kolar et al. 2011
4836877.93844736	2934195.52627443	"138"	"811"	Iv4_811	Ivanovice na Hane 4	Ivanovice na Hane	"0"	Kolar et al. 2011
4836884.48478803	2934178.26785456	"139"	"800"	Iv4_800	Ivanovice na Hane 4	Ivanovice na Hane	"1"	Kolar et al. 2011
4836895.70174357	2934174.12261048	"140"	"801"	Iv4_801	Ivanovice na Hane 4	Ivanovice na Hane	"0"	Kolar et al. 2011
4836899.6100469	2934210.36905859	"141"	"809"	Iv4_809	Ivanovice na Hane 4	Ivanovice na Hane	"0"	Kolar et al. 2011
4836915.69389496	2934205.31341892	"142"	"803"	Iv4_803	Ivanovice na Hane 4	Ivanovice na Hane	"1"	Kolar et al. 2011
4836886.00013529	2934163.92879624	"143"	"806"	Iv4_806	Ivanovice na Hane 4	Ivanovice na Hane	"0"	Kolar et al. 2011
4836876.36544576	2934106.58633924	"144"	"807"	Iv4_807A	Ivanovice na Hane 4	Ivanovice na Hane	"1"	Kolar et al. 2011
4838381.99702587	2935466.72334327	"145"	"805"	Iv7_805	Ivanovice na Hane 7	Ivanovice na Hane	"0"	Kolar et al. 2011
4838380.14733526	2935391.75537486	"146"	"801"	Iv7_801	Ivanovice na Hane 7	Ivanovice na Hane	"0"	Kolar et al. 2011
4843586.34132579	2937742.01881361	"147"	"801"	Mor2_801	Morice 2	Morice	"0"	Kolar et al. 2011
4829716.72148745	2933692.59910595	"148"	"2"	Naleziste 2	Vyskov - Legerni pole	Vyskov	"0"	Kolar et al. 2011
4828877.02645516	2917234.46003553	"149"	"45"	"177.4"	Marefy (Ctvrti od Letonic)	Vyskov	"1"	Sebela 1999
4835159.7446886	2952956.56273182	"150"	"64"	"246.3"	Prostejov (Waitova ulice)	Prostejov	"1"	Sebela 1999
4817016.94440899	2918200.44525359	"151"	"19"	"93.2"	Holubice (Zemnik)	Vyskov	"1"	Sebela 1999
4836876.36544576	2934106.58633924	"152"	"807"	Iv4_807B	Ivanovice na Hane 4	Ivanovice na Hane	"1"	Kolar et al. 2011
