Grave_ID	SiteName	SiteID	Diet (Kolar et al. 2012)	elevation_m_asl	elevation_source	ageGroup	meanAge	graveDepth	underlier_depth_cm	gravePitVol_m3	BarrowPreserved	SkelPos	HeadOrient	MorphSex	SexGender	Typochronology	pitLabourHours	height	anthroNotes	GravegoodsList	ChippedStoneMaterial	RockMaterialMaterial	unworkedAnimal_spec	boneToothBeads_perf	boneToolSimple	BoneTuskAntler_complex	small vessel	S_Polish	S_Deco	vesselLarge	L_Polish	L_Deco	potsherdsUndetermined	spindleWhorl	copperAwlNeedle	copperKnifeRazor	copperJewellery	copperNeckRing	GoldHairRing	flintAxe	flintBladeScraperFlake	shellPerf	battleAxe	stoneAxe	unworkedStoneMineral	Literature
321.3.2. Gr. 4	Tvarozná (Intersection of Motorways D 1 and D 47)	321		280	DEM	maturus II	55	NA		0,46	FALSE	right	NA (not reported)	female	ambiguous	NA	1,0212			no grave goods																										Sebela 1999
347.1.1 Grave 1	Vícemilice (Na Barace)	347		240	DEM	NA	NA	70		1,82	FALSE	left	NE	NA	female	III	4,0404			egg-shaped pot (small), bowl+^^ (small), pot+ (small), amphora+, flint flake (undetermined)	Undetermined						3	2	1	1	1										1					Sebela 1999
347.1.3. Gr. 3	Vícemilice (Na Barace)	347		240	DEM	infans I	6	80		2,51328	FALSE	NA	NA (position undetermined)	subadult	NA	II-IIIb	5,5794816			amphora (small), beaker+^^, bowl+, silex endscraper (burned, undetermined), flat sandstone frag. (local, molten surface)	Undetermined	sandstone (local)					2			1											1				1	Sebela 1999
347.1.5 Grave 5 (VN 3b)	Vícemilice (Na Barace)*	347		240	DEM	NA	NA	80		1,6184	FALSE	left	EW (face E)	NA	female	II-IIIb	3,592848			flint axe (glacial), spindle whorl (ceramic, biconic), grave filling: potsherds, burnt clay pieces	Glacial flint												1	1						1					1	Sebela 1999
35.1.1  Grave 1 (VN 3a)	Bucovice (Hvezdy)	35		217	DEM	adultus I	20	30		0,530145	FALSE	NA	NA (not reported)	female	female	II-IIIb	1,1769219			jug+ (small), potsherds (amphora), potsherds^ (beaker)							1	1					2													Sebela 1999
35.1.2  Grave 2 (VN 3a)	Bucovice (Hvezdy)	35		217	DEM	juvenis	15	40		1,7	FALSE	right	W	female	ambiguous	IIIb-c	3774			egg-shaped pot (small), jug+ (small), egg-shaped pot+ (large), amphora+							2	1		2	2															Sebela 1999
355.1.2. Gr. 2	Vresovice (Padelky)	355		249	Description	maturus I	45	45		1,81818	FALSE	right	NNW	male	male	IIIa-b	4,0363596			"egg-shaped pot (small), ""storied jug"" (small), jug (large, amphora-shaped), bone tool (chisel-like, aurochs tibia, 16,4cm), flint blade (glacial), stone axe (greenschist), battle axe (fine mica sandstone-siltstone), animal bone (dom. pig, pelvis iliac wing), boar tusk (frag., dom. pig)"	Glacial flint	greenschist, fine mica sandstone-siltstone	1		1		2			1													1	2		Sebela 1999
368.1.1 Grave 1	Zelešice (Sadová ulice, site No. 203/2)	368	heavily worn teeth, heavy dental abrasion (especially right lower P1), several teeth lost during lifetime. Right I2 has occlusion caries without crown, rare at advanced age	220	DEM	maturus	55	140		2,07928	FALSE	right	SSE	female(Q)	ambiguous	II-IIIb	4,6160016		short height (“an age of between 50 and 60”), very well developed muscles, only five heavily worked teeth, remaining teeth lost during lifetime	bone tool (rib, bored, no ID, 9cm), silex blade (radiolarite(?), flint blade (glacial), pointed flint blade (glacial), silex blade (Krakow-Czestochowa Jurassic), silex flake basal (undetermined), flint flake (tanged, glacial), silex flake (radiolarite), flint flake (glacial), flint blade (glacial), boar tusk awl (dom. pig(?), well made 10,1cm), stone axe+ (greenschist), 15 small bored shells (Theodoxus), 2 small pored shells  (perforated, Theodoxus), perf. oyster shell hanger^, copper ring (wire, 20,5x24mm), 4 copper beads (7x10mm, wire, thin band), haematite lumps	Glacial flint (x5), radiolarite (x2), Krakow-Czestochowa Jurassic, Undetermined	greenschist			2												5				9	18		1	1	Sebela 1999
56.1.1. Gr. 1	Celechovice na Hané (Pískovna)	56		235	DEM	juvenis	13	90		1,924425	FALSE	NA	W	subadult	NA	II-IIIb	4,2722235			jug+ (large), battle axe (gabbro?)		gabbro?								1	1												1			Sebela 1999
58.1.1. Gr. 1	Detkovice (Motorway Prostejov-Vyškov Section)	58		240	DEM	infans I	5	90		3402	FALSE	NA	NA (position undetermined)	subadult	NA	III	7,55244			pointed bone tool (hard diaphysis, 17cm), potsherds+^ (jug), potsherds (egg-shaped pot), copper awl in sheep/goat bone handle (bipoint), flint blade (glacial), animal bones (dom. pig, diaphysis of all primary bones)	Glacial flint		1		1	1							2		1						1					Sebela 1999
72.1.1. Gr. 1	Drahlov (Cow barn of the agricultural cooperative)	72		220	DEM	maturus II	55	90		NA	FALSE	back upwards (legs left/right?)	NA (not reported)	female(Q)	female	III	NA	161		neck potsherd+ (egg-shaped pot), potsherds+ (2 unknown vessels), bone tool (unknown, 11,6cm)					1								3													Sebela 1999
72.1.2 Grave 2 (VN 2)	Drahlov (Cow barn of the agricultural cooperative)	72		220	DEM	adultus II	35	100		NA	FALSE	right	S	male	male	II-IIIb	NA			neck potsherds+^^ (beaker), potsherds^ (unknown vessel), pointed flint blade (glacial), battle axe (culm greywacke)	Glacial flint	culm greywacke											2								1		1			Sebela 1999
93.1.1. Gr.2	Holubice IV (U cihelen)	93.1		225	Description	infans I	0	25		0,2	FALSE	right	N (face W)	subadult	male	II-IIIb	444			beaker^ (small, funnel-shaped neck)							1		1																	Sebela 1999
93.1.2. Gr. 26	Holubice IV (U cihelen)	93.1		225	Description	maturus II	55	45		1,373625	FALSE	left	NA (not reported)	female	female	IIIb-c	3,0494475	162		low vessel (small, biconical), pot^ (small), bowl^ (small), Nagyrev jug+ (small), bone awl (sheep/goat(?)), animal bones (sheep/goat humerus)			1		1		4	1	2																	Sebela 1999
93.1.3. Gr. 36	Holubice IV (U cihelen)	93.1		225	Description	adultus	NA	90		2,08125	FALSE	NA	NA (position undetermined)	female(Q)	female	NA	4,620375			9 potsherds (unknown vessel)													1													Sebela 1999
93.2.1. Gr. 1	Holubice VII (Zemnik)	93.2		285	Description	adultus	NA	55		4,68875	FALSE	NA	NA (not reported)	female(Q)	female	III	10,409025			amphora+ (upper part, small), jug+ (small, torso), egg-shaped pot+** (large), potsherds^ (bowl), limestone pieces		limestone					2	2		1	1		1												1	Sebela 1999
93.2.2. Gr. 2	Holubice VII (Zemnik)	93.2		285	Description	juvenis	14	20		0,5125	FALSE	left	NE	subadult	female	III	1,13775			low vessel (small), jug (small), jug+ (small, lower part), 2 bowls (small), egg-shaped vessel (small, lower part)							6	1		2																Sebela 1999
93.2.3. Gr. 3	Holubice VII (Zemnik)	93.2		285	Description	maturus II	55	20		0,1302	FALSE	left	NE	female	female	NA	0,289044	163		no grave goods																										Sebela 1999
93.2.4. Gr. 4	Holubice VII (Zemnik)	93.2		285	Description	NA	NA	15		0,3795	FALSE	NA	NA (position undetermined)	NA	NA	NA	0,84249			no grave goods																										Sebela 1999
97.1.1 Grave 1 (VN 1)	Hoštice Farm of the Vyškov State Farm*	97		230	DEM	adultus II	35	150		4,99	FALSE	right	SW	male	male	IIIc	11,0778			pot (small), bowl (small), irregular shaped pot (small), Nagyrev jug+ (small), Nagyrev jug (small), Nagyrev jug+ (large), amphora* (large), egg-shaped pot** (large), 3 chert blades, 1 silex blade (unknown), 36 local chert flakes, 2 radiolarite flakes (imported), 5 splintered chert pieces, copper sheet (L 4 cm), stone axe (unknown fine-grained green-grey rock), stone axe (of amphibole pebble), axe+ (unknown green-grey fine material), whetstone (Argillite/yellow-brown sandstone), bone tool (chisel-like, unknown hollow bone, L13,8 cm), bone awl (sheep/goat distal, 10,4 cm), gravefilling: copper needle (frag. 2,3 cm)	6 Krumlovsky les I type, 7 Krumlovsky les II type, 11 Stránská skála type, 4 Cretaceous, 15 Moravian Jurassic, 2 radiolarite, 3 Undetermined	Undetermined, amphibole pebble, Argillite (or yellow-brown sandstone), Undetermined			2		5	1		3	1				1		1				47			3	1	Sebela 1999
Hos_801	Hostice 4 (Hostice-Heroltice)	Hos_4	Mixed diet with high meat consumption, containing abrasive particles in diet	230	DEM	infans II	9	70		2737	FALSE	on back (legs right)	S	subadult	male	III	6,07614	NA	difference between dental and bone age (bone about 12 years), medium robusticity	copper wire ring (Width – 16, Thick – 1), mug (fragment), Drevohostice jug (undecorated), sherds (undetermined vessel), amphora (fragment), small bowl (lost), bowl (lost), sherds (lost), egg-shaped vessel(?, lost), animal bones(?)							5			1			2				1									Kolar et al. 2011
Hos_802	Hostice 4 (Hostice-Heroltice)*	Hos_4	"Mixed diet, containing abrasive particles in diet
"	230	DEM	adultus II	35	30		1,14	FALSE	right	SSW	male	male	IIIa/IIIb	2,5308	169	a cleft of the posterior arch of the atlas, a metopic suture, trochanter tertius and fossa Alleni cannot be ruled out. platymerie. facies articularis talaris anterior absens. admixture: animal bones, a fraction of the human left collarbone	chipped stone blade (terminal part, glacial), polished stone flat axe (with traces of red dye on the surface, paleoandezite), bowl, ovoid vessel, amphora-like jug, backfill: bone tool with edge (metatarsus, Bos primigenius f. Taurus), small vessel (mug), 2 stones (fine-grained small stone and quartz), sherds (undetermined), 2 unworked animal teeth (1 Cervus, 1 Ovis/Capra)	Glacial flint	paleoandezite(?), fine-grained small stone, quartz, 	1		1		4		1				1								1			1	1	Kolar et al. 2011
Hos_838	Hostice 4 (Hostice-Heroltice)	Hos_4	High ratio of meat intake, containing abrasive particles in diet	230	DEM	maturus II	55	60		2706	FALSE	left	NE	female	female	IIIb	6,00732	162	spondylolysis of the 4th and 5th lumbar vertebra, platycnemia. green coloration (copper?) of the left temporal bone, left branch of the lower jaw and 1st - 2nd cervical vertebra, robust body, admixture: metal rings (earrings?), animal bone	copper spiral with one split end, copper spiral fragments - (6 pieces), ring (belonging to the spiral), rings (belonging to the spiral), wire neck ring (2 pieces), bowl with handle, Drevohostice jug (undecorated), bowl (originally with ear), Nagyrév jug (Balkan type, only rough reconstruction, bottom of vessel found at bottom of grave), egg-shaped pot (with four double projections on the edge), double amphora, medium-sized vessel (middle piece), animal bones (vertebra lumbares, Ovis/Capra)			1				4	2		1			2				3	1								Kolar et al. 2011
Hos_839	Hostice 4 (Hostice-Heroltice)	Hos_4	Mixed diet, containing abrasive particles	230	DEM	juvenis	16	80		3,2164	FALSE	right	SSW	male(Q)	female	IIIa/IIIb	7,140408	162	fossa solei, gracile-medium robusticity	jug and sherds (mug), amphora-shaped jug (decorated with plastic strips), animal bones: tibia (Bos primigenius f. taurus), costae (medium-sized animal), cranium (Sus scrofa f. domestica)			3				1		1	1		1														Kolar et al. 2011
Iv3_2_801	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2	Mixed, presence of slightly abrasive particles in diet	243	DEM	maturus II	50	75		3,766875	FALSE	left	NE	female	female	IIIa/IIIb	8,3624625	NA		Chipped stone blade (glacial), bone pointed instrument (undetermined), ceramic vessel (undetermined, lower part), cup-shaped vessel, barrel-shaped container (incomplete), jug (lost), ovoid vessel (fragments), amphora (incomplete)	Glacial flint				1		4			1			1								1					Kolar et al. 2011
Iv3_2_803	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2		243	DEM	adultus II	33	18		0,5301	FALSE	left	NE	female	female	IIIa	1,176822	NA		Chipped stone blade (bilaterally steep retouched double-pointed, unifacially shaped, glacial), hemispherical bowl (with handle), Drevohostice jug, vessel (medium-sized, torso), pot-shaped vessel (fragments)	Glacial flint						4		1												1					Kolar et al. 2011
Iv3_2_804	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2		243	DEM	adultus II	38	15		0,3645	FALSE	right	E	female(Q)	ambiguous	III	0,80919	NA		jug (medium-sized, lower part)							1		1																	Kolar et al. 2011
Iv3_2_805	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2		244	DEM	infans II	8	5		0,07	FALSE	left	N	subadult	female	CWC?	0,1554	NA		Copper spiral (with one end split), Small fragments of unreconstructable (probably smaller) vessels.													1				1									Kolar et al. 2011
Iv3_2_806	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2		243	DEM	infans I	3	7		63	FALSE	right	SW	subadult	male	CWC	0,13986	NA		Chipped stone scraper (bilaterally retouched blade, patinated silicite), ceramics: sherds, undetermined vessel), beaker (decorated with cord imprints)	Undetermined						1		1				1								1					Kolar et al. 2011
Iv3_2_809	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2	Mixed diet, high meat consumption, containing abrasive particles in diet	244	DEM	infans II	7	9		0,0855	FALSE	on back (legs right)	WSW	subadult	ambiguous	III	0,18981	NA		Copper: 4 small tubes, shell: 2 small rings made of mother-of-pearl (nacre) bead, Ceramic: sherds (lower part undetermined vessel, jug?)							1										4					2				Kolar et al. 2011
Iv3_2_811	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2	Soft mixed diet with low meat intake	242	DEM	infans II	12	8		0,1232	FALSE	right	SW	subadult	male	III	0,273504	NA		"Ceramic sherds (lower part of medium-sized vessel (amphora?), bowl (sherds, with ""jams?"" at the rim), medium-sized vessel (bottom sherds)"							3																			Kolar et al. 2011
Iv3_2_825	Ivanovice na Hane 3_2 (Padelky za cihelnou)	Iv3_2	High ratio of meat intake, containing abrasive particles in diet	243	DEM	adultus II	38	25		0,60125	FALSE	right	S	male	male	IIIa	1,334775	168		chipped stone blade (lost), polished stone axe-hammer (greenish white patinated serpentinite), egg-shaped pot (with notches on the edge), amphora-shaped jug (with plastic bars).	Undetermined	serpentinite (greenish-white patinated)					1			1		1									1		1			Kolar et al. 2011
Iv4_800	Ivanovice na Hane 4 (Za strediskem)*	Iv4	High ratio of meat intake, containing abrasive particles in diet	230	DEM	adultus II	38	44		1,341164	FALSE	left	NE	female	female	IIIa	2,97738408	154	very strong muscle attachments	"Copper: 2 parts probably from same spiral, 1 copper spiral, 1 copper spiral (with one split end), chipped stone blade (glacial flint), bone tool with tip,
(Ovis/Capra), ceramics: bowl (with handle), special ceramic shape (mug with one handle), jug, egg-shaped pot (with straw on the bulge), amphora, pottery sherds (with daub and small fraction of indeterminable organic material), 1 charcoal (undetermined), 2 charcoals (Quercus) all from container No. 8, backfill: sherd of ceramic bulge, 2 fragments of daub backfill"	Glacial flint				1		4	1	1	1			1				3				1				2	Kolar et al. 2011
Iv4_803	Ivanovice na Hane 4 (Za strediskem)	Iv4	High ratio of meat intake, presence of slightly abrasive particles in diet	231	DEM	maturus I	45	16		0,275968	FALSE	on back (legs left)	NE	female	female	CWC?	0,61264896	NA	severely decayed teeth	none																										Kolar et al. 2011
Iv4_807A	Ivanovice na Hane 4 (Za strediskem)*	Iv4	High ratio of meat intake, presence of slightly abrasive particles in diet	231	DEM	infans I	6	34		1,48087	FALSE	right	S	subadult	male	CWC?	3,2875314	NA		Ceramic bowl, backfill: ceramic sherd of bulge							1																			Kolar et al. 2011
Iv4_807B	Ivanovice na Hane 4 (Za strediskem)*	Iv4		231	DEM	adultus II	33	34		1,48087	FALSE	right	NNW	male	male	CWC?	3,2875314	173		2 pebbles (both fine-grained sandstone)		sandstone (fine-grained, x2)																							2	Kolar et al. 2011
Iv4_810	Ivanovice na Hane 4 (Za strediskem)*	Iv4	Mixed diet, containing abrasive particles in diet 	229	DEM	maturus I	45	112		6,169072	FALSE	right	S	male	male	IIIa	13,69533984	177	extremely robust individual	copper spiral ring, copper object (fragment), chipped stone scraper (with bilaterally retouched blade, glacial), polished stone: axe (granite amfibolit), axe (banded granite metabasite (amfibolite-eclogite?)), axe-hammer (greenish white patinated serpentinite), bone tools(?) (severely damaged, undetermined), ceramics: cup (decorated), Drevohostice jug (engraved decoration and traces of red painting under the edge (outside and inside) and on the ear (painting marked with hatching)), Drevohostice jug, egg-shaped pot, amphora(-like?) jug, pot-shaped vessel, amphora, animal bone fragments (Sus scrofa, f. domestica, Ovis/Capra), fragments of pottery and animal bones (Ovis/Capra), 3 mollusc shells (lost), in backfill: 2 pebbles (quartz and mylonitized granitoid)	Glacial flint	amphibolite (garnet?granite?), metabasite (banded garnet?, amphibolite-eclogite?), serpentinite (greenish-white patinated), quartz and mylonitized granitoid (2 pebbles)	2		1		4	2	2	3	1						2				1	3	1	2		Kolar et al. 2011
