Site;Grave_ID;Object_ID;Plate_number;grave_fill;raw_material;mohs_hardness_mean;toughness;Mohs_notes;objectType;object_description;condition;grind_perc;length_mm;width_mm;thickness_mm;weight_g;hole_diam;source_distance_km;total_graves;total_material_absolute;skill_level;specialColor
Hoštice 4;Hos_847;A 34540;14:4;;serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;axe-hammer of Silesian type, drilled on both sides,;;1;125;43;40;318;19.5;200;413;29;;
Hoštice 4;Hos_847;A 34539;14:5;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;flat axe;flat axe;;1;104;56;28;342;;90;413;6;;
Hostice 4;Hos_836;A 34438;10:1;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;axe;axe;;1;89;46;25;223;;90;413;6;;
Hostice 4;Hos_802;A 34159;;;paleoandesite (porphyritic);7;1.1;https://rocks.comparenature.com/en/andesite-rock/model-21-0;flat axe;flat ax with traces of red dye on the surface,;;1;84;38;25;136;;48;413;9;;
Hostice 4;Hos_802;A 34168a;4.9;TRUE;culm greywacke?;6.5;2.6;https://rocks.comparenature.com/en/greywacke-rock/model-41-0;pebble;fraction of fine-grained pebble, L - 18 mm, W - 15 mm, T - 8 mm;;0;18;15;8;;;5;413;2;;
Hostice 4;Hos_802;A 34168b;4.9;TRUE;quartz;7;1.6;https://doi.org/10.2138/am.2006.1844;pebble;quartz pebble, L - 55 mm, W - 47 mm, T - 26 mm;;0;55;47;26;;;5;413;413;;
Hostice 4;Hos_800;A 34144;;;dark fine-grained paleovolcanite (porphyritic?);6.25;2.7;volcanite used from 10.1016/s0043-1648(01)00717-7, toughness unknown, mean (0-7) used;axe;axe/wedge;;1;66;40;18;92;;48;413;2;;
Hostice 4;Hos_800;A 34143;;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe-hammer;lost;;1;;;;;;5;413;184;;
Hostice 4;Hos_800;A 34142;;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;axe;;;1;132;57;35;567;;90;413;6;;
Hostice 4;Hos_847;A 34536;;;metabasite;6.5;3.13;https://www.jstor.org/stable/40713210, toughness mean of all rocks in dataset;axe-hammer;simple-shaped axe-hammer, double-sided drilled, metabasite;;1;77;40;40;203;18-21;25;413;184;;
Hostice 4;Hos_847;A 34540;;;serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;Silesian-type axe-hammer, drilled on both sides, serpentinite;;1;125;43;40;318;19-20;200;413;29;;
Hostice 4;Hos_847;A 34539;;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;flat axe;flat axe, eclogite;;1;104;56;28;342;;90;413;6;;
Hostice 4;Hos_847;A 34542;;;amphibolite;6.5;2.3;https://rocks.comparenature.com/en/amphibolite-rock/model-42-0;flat axe;flat ax / wedge;;1;71;32;16;75;;50;413;39;;
Hostice 4;Hos_848;A 34610;20.2;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;flat axe;damaged flat ax, eclogite (stored at container no. 3);;1;90;30;20;133;;90;413;6;;
Ivanovice na Hané 3/2;Iv3_2_825;A28072;43.2;;greenish white patinated serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;axe hammer, greenish white patinated serpentinite;;1;108;48;47;404;;200;413;29;;
Ivanovice na Hané 3/2;Iv3_2_814;A16937;35.5;;banded garnet metabasite (amphibolite-eclogite?);5;2.3;mean of amphibolite and eclogite Mohs hardness, amphibolite toughness used;axe;axe with defect (corner broken off), banded garnet metabasite (amphibolite-eclogite?);defect;1;126;50;22;316;;25;413;184;;
Ivanovice na Hané 3/2;Iv3_2_800;A16783;25.2;;banded green slate;3.5;1.2;https://rocks.comparenature.com/en/slate-rock/model-2-0;axe-hammer (faceted);faceted axe-hammer with local damage to the back, finely banded green slate;;1;140;39;31;300;;5;413;184;;
Ivanovice na Hané 4;Iv4_807B;A17387;49.2;;sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;pebble;small pebble (fine-grained sandstone);;0;;;;;;5;413;413;;
Ivanovice na Hané 4;Iv4_807B;A17387;49.2;;sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;pebble;small pebble (fine-grained sandstone);;0;;;;;;5;413;413;;
Ivanovice na Hané 4;Iv4_810;A17532;50.4;;garnet amphibolite;6.5;2.3;https://rocks.comparenature.com/en/amphibolite-rock/model-42-0;axe;axe, garnet amphibolite.;;1;106;47;17;201;;50;413;39;;
Ivanovice na Hané 4;Iv4_810;A17533;50.5;;banded garnet metabasite (amphibolite-eclogite?);5;2.3;mean of amphibolite and eclogite Mohs hardness, amphibolite toughness used;axe;axe, banded garnet metabasite (amphibolite-eclogite);;1;109;54;23;303;;25;413;184;;
Ivanovice na Hané 4;Iv4_810;A17531;50.6;;greenish white patinated serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;axe-hammer, greenish white patinated serpentinite;;1;142;59;41;529;;200;413;29;;
Ivanovice na Hané 4;Iv4_810;A17537a;53.18;TRUE;quartz;7;1.6;https://doi.org/10.2138/am.2006.1844;pebble;pebble ,quartz fragment, L - 61 mm, W - 26 mm, T - 34 mm;;0;61;26;34;;;5;413;413;;
Ivanovice na Hané 4;Iv4_810;A17537b;53.18;TRUE;mylonitized granitoid;5;1.2;mean of mylonite (3.5) and granite (6.5) on https://rocks.comparenature.com/, granite toughness used https://doi.org/10.1016/j.proeng.2017.05.242 ;pebble;pebble, mylonitized granitoid, L - 52 mm, W – 39 mm, T - 20 mm;;0;52;39;20;;;5;413;413;;
Ivanovice na Hané 4;Iv4_801;A17381;47.2;;eclogite;3.75;3.5;https://rocks.comparenature.com/en/eclogite-rock/model-49-0, toughness unknown, mean (0-7) used;axe;axe, eclogite;;1;110;45;26;286;;90;413;6;;
Ivanovice na Hané 4;Iv4_809;A17529;48.3;;local river stone;5.42;1.8;assuming mean of granite (6.5), basalt (6) and schist (3.75) on https://rocks.comparenature.com, based on https://www.hunker.com/13411368/what-type-of-rocks-are-river-rocks;pebble;pebble, triangular smooth shape, offal/greywacke probably from a local stream.;;0;40;27;19;;;0;413;413;;
Ivanovice na Hané 4;Iv4_809;A17529;48.3;;sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;pebble;triangular fragment of non-calcareous Tertiary sandstone;fragment;0;73;40;22;;;5;413;413;;
Ivanovice na Hané 4;Iv4_810;A17537a;53.18;;quartz;7;1.6;https://doi.org/10.2138/am.2006.1844;pebble;part of a quartz stone;;0;61;26;34;;;5;413;413;;
Ivanovice na Hané 4;Iv4_810;A17537b;53.18;;mylonitized granitoid;5;1.2;mean of mylonite (3.5) and granite (6.5) on https://rocks.comparenature.com/, granite toughness used https://doi.org/10.1016/j.proeng.2017.05.242 ;pebble;pebble of mylonitized granitoid;;0;52;39;20;;;5;413;413;;
Vyškov;H1;A 25730;59:2;;olivine basalt;6;2.3;https://rocks.comparenature.com/en/basalt-rock/model-7-0;flat axe;flat axe with damaged back;;1;88;50;25;203;;50;413;12;;
Kostelec u Holešova (Kostelecké polesí);132.1.7.2  Barrow 2 (VN 1);;NA;;porphyric volcanite;6.25;2.7;Mohs hardness from 10.1016/s0043-1648(01)00717-7, toughness unknown, mean (0-7) used;axe-hammer;unidentified;;1;136;58;44;510;22-23;48;413;9;;
Blučina;14.1.1. Gr. 1;;2:4;;slanska mountain type (basaltic nephelinite);6.5;2.7;nephelinite (basaltic rock) http://lokality.geology.cz/d.pl?item=7&id=2503&l=e&Okres=KD&vyb=1, https://rocks.comparenature.com/en/nephelinite-rock/model-124-0;axe;flat ax with damaged back ;;1;35;9.5;;30;;50;413;12;;
Blučina;14.1.1. Gr. 1;;;;sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;stone;rock fragment (sandstone, cobble roundstone);;0;;;;;;5;413;413;;
Kyjov-Nětčice (Stará Hora);148.2.1. Gr. 1;1.1.1.5. ;36:5a-b, 201:4;;calcareous sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;axe-hammer;"Battle-axe (pentagonal/trapezoid shape. On the edge, part near the edge slanting indentation, negative of carbonised binding, destroyed during the conservation. Calcareous sandstone, L - 148 mm; W - 55 mm; edge H - 35 mm.)";;0.2;148;55;35 (edge height);;;5;413;184;;
Kyjov-Nětčice (Stará Hora);148.2.1. Gr. 1;;36:4, 203:1;;greenschist;3.75;1.5;https://rocks.comparenature.com/en/greenschist-rock/model-135-0;axe;"Stone axe (trapezoid shape. Greenschist. L - 83 mm; edge W - 40 mm; H - 16 mm)";;1.2;83;40 (edge);16 (height);;;5;413;184;;
Letonice (Hájek);155.1.2 Barrow 4 (VN 1);;NA;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe;stone axe (lost);;1;;;;;;5;413;184;;
Letonice (Hájek);155.1.2 Barrow 4 (VN 1);;41:1;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe-hammer;"Battle-axe of simple shape in plane view with long rectangular butt and bore near edge, in side view trapezoid (raw material was not determined). L - 122 mm; W - 39 mm; edge H - 42 mm; Bore - 20-19 mm)";;1;122;39;42 (edge height);;19-20;5;413;184;;
Letonice (Hájek);155.1.4 Barrow 6 (VN 1);;46:2a-b;;serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;battle axe (serpentinite?);;1;;;;;;200;413;29;;
Letonice (Hájek);155.1.4 Barrow 6 (VN 1);;;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;pebble;stone pebble;;0;;;;;;5;413;413;;
Letonice (Hájek);155.1.4 Barrow 6 (VN 1);;;;sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;stone;pointed sandstone object (weathered, fine-grained, with arched grooves);;0;;;;;;5;413;413;;
Letonice (Hájek);155.1.3. Br. 5;155.1.3.4.;42:3;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe;"Stone axe (plane view of trapezoid shape with straight edge and rectangular cross section (raw material not determined). L - 59 mm; edge W - 42 mm; H - 16 mm)";;1;59;42 (edge);16 (height);;;5;413;184;;
Pavlov (Horní pole);232.1.1 Grave 5 (VN 1);;81:3;;greenschist;3.75;1.5;https://rocks.comparenature.com/en/greenschist-rock/model-135-0;axe;"greenschist axe (rectangular shape, straight edge with slanting scratches macroscopically visible. L - 132 mm; W - 54.5 mm; H - 19 mm)";;0.9;132;54.5;19 (height);;;5;413;184;;
Pavlov (Horní pole);232.1.1 Grave 5 (VN 1);;81:4, 204:2a-b;;metamorphic basic rock;5.58;1.9;mean of metabasite (6.5), greenschist (3.75), and amphibolite (6.5) (common metamorphic rocks used for stone tools in this area according to Kolar 2018: 154);axe;"stone axe (trapezoid form with straight edge, visible macroscopic working traces on surface, metamorphic basic rock. L - 63 mm; edge W - 54.5 mm; butt W - 32 mm; H - 13 mm)";;0.9;63;54.5 (edge), 32 (butt);13 (height);;;5;413;184;;
Podolí (Žuráň);240.1.1. Br. 1;;85:7;;strongly calcareous sediment;3.5;1;limestone assumed https://rocks.comparenature.com/en/limestone-rock/model-5-0;axe-hammer;"battle axe (strongly calcareous sediment, pentagonal shape, rectangular cross section, planoconvex side view. L - 106 mm; W - 50 mm; H - 36 mm; Bore - 17-18 mm; Weight - 291 g)";;1;106;50;36 (height);291;17-18;5;413;184;;
Sivice (Záhumení);271.1.1. Gr. 1: Skel. 1;;96:4;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe-hammer;"battle axe (simple shape in plane view with convex sides, in side view biconvex. L - 112 mm; W - 47 mm, unidentified)";;0.9;112;47;;;;5;413;184;;
Slatinky (Nivky);273.1.1. Gr. 1;;97:2;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe-hammer;battle-axe (simple shape, unidentified);;1;;;;;;5;413;184;;
Strážnice (Štěrkovna, Gravel pit);291.1.1. Gr. 1;;100:3a-b;;noncalcareous mica-schist siltstone;6.5;2.6;siltstone assumed https://rocks.comparenature.com/en/siltstone-rock/model-37-0;axe-hammer;"battle-axe (quadratic cross section, rectangular side view. Noncalcareous mica-schist siltstone. L - 125 mm; W - 31 mm; Bore -17-20 mm)";;0.7;125;31;;;17-20;5;413;184;;
Brno-Starý Lískovec (Housing Estate of Czechoslovak-Soviet Friendship, Bohunice-West);30.1.2 Grave 36 (VN 1);;8:1, 225:2;;serpentinite;4;7;https://rocks.comparenature.com/en/serpentinite-rock/model-103-0;axe-hammer;battle axe (serpentinite);;1;;;;;;200;413;29;;
Brno-Starý Lískovec (Housing Estate of Czechoslovak-Soviet Friendship, Bohunice-West);30.1.2 Grave 36 (VN 1);;7:2;;greenschist-amphibolite group;5.12;1.9;mean of greenschist and amphibolite Mohs hardness and toughness;axe;axe (greenschists - amphibolites group rock);;0.8;;;;;;5;413;184;;
Těšetice (Livestock production area belonging to the agricultural cooperative);312.1.1 Grave 1 (VN 1);;109:2;;olivine basalt;6;2.3;https://rocks.comparenature.com/en/basalt-rock/model-7-0;axe-hammer;"battle axe (faceted, Olivine basalt. L -128 mm; W - 52 mm; H - 33 mm; Bore - 22-21 mm; Weight 535 g)";;1;128;52;33 (height);535;21-22;50;413;12;;
Těšetice (Livestock production area belonging to the agricultural cooperative);312.1.1 Grave 1 (VN 1);;;;reddish sandstone;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;stone anvil;"stone anvil (trapezoid shape, in bowl-like upper surface: a band of vertical grooves is macroscopically visible. The longer side exhibits traces of surface crushing. Reddish sandstone, 125x122x22 mm; Weight - 760g)";;0;125;122;22;760;;5;413;413;;
Vícemilice (Na Barače);347.1.3. Gr. 3;;;;sandstone (local);6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;stone;flat fragment of stone with molten surface (sandstone of local origin. Dimensions:73 x 91 x 34,5 mm);;0;73;91;34.5;;;5;413;413;;
Vřesovice (Padělky);355.1.2. Gr. 2;;NA;;greenschist;3.75;1.5;https://rocks.comparenature.com/en/greenschist-rock/model-135-0;axe;"stone axe (strongly weathered, greenschist. L - 67 mm; W - 30 mm; H - 20 mm)";;1;67;30;20 (height);;;5;413;184;;
Vřesovice (Padělky);355.1.2. Gr. 2;;NA;;mica sandstone to siltstone, fine grained;6.5;2.6;https://rocks.comparenature.com/en/sandstone-rock/model-8-0;axe-hammer;"battle axe (simple shape in plane view with convex sides, in side view with higher edge. Fine grained mica sandstone to siltstone. L - 109 mm; W - 59 mm; edge H - 20-21 mm)";;1;109;59;20-21 (edge height);;;5;413;184;;
Želešice (Sadová ulice, site No. 203/2);368.1.1 Grave 1;;122:14;;greenschist;3.75;1.5;https://rocks.comparenature.com/en/greenschist-rock/model-135-0;axe;"stone axe (trapezoid shape made of greenschist with symmetrically ground straight edge, L - 63 mm; W - 44.5 mm; H-13 mm)";;0.9;63;44.5;13 (height);;;5;413;184;;
Čelechovice na Hané (Pískovna);56.1.1. Gr. 1;;12:9;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe-hammer;"battle axe (simple shape, convex sides, side view biconvex, L - 106 mm; W - 53 mm; H - 51 mm; Bore - 21-21 mm; Weight - 510 g)";;1;106;53;51 (height);510;21-22;5;413;184;;
Drahlov (Cow barn of the agricultural cooperative);72.1.2 Grave 2 (VN 2);;14:4, 202:4a-c;;culm greywacke;6.5;2.6;https://rocks.comparenature.com/en/greywacke-rock/model-41-0;axe-hammer;"battle axe (simple shape, convex sides and bore near butt, side view rectangular with pointed butt. Culm greywacke. L -102 mm; W - 49 mm; H - 42 mm; Bore - 20-18 mm)";;0.9;102;49;42 (height);;18-20;5;413;2;;
Holubice VII (Zemnik);93.2.1. Gr. 1;;;;;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;stone;limestone pieces;;0;;;;;;5;413;413;;
Hoštice Farm of the Vyškov State Farm;97.1.1 Grave 1 (VN 1);;NA;;unknown fine grained green-grey rock;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe;"stone axe (trapezoid shape, damaged edge, fine grained green-grey rock - undetermined. L - 56 mm; W - 32 mm; H - 15 mm)";;1;56;32;15 (height);;;5;413;184;;
Hoštice Farm of the Vyškov State Farm;97.1.1 Grave 1 (VN 1);;23:29;;amphibole pebble;6.5;2.3;https://rocks.comparenature.com/en/amphibolite-rock/model-42-0;axe;"stone axe (rectangular shape with straight edge, made of amphibole pebble. Butt bears traces of surface wear. L - 45 mm; edge W - 28 mm; H - 15 mm; Weight - 46 g)";;0.8;45;28 (edge);15 (height);46;;50;413;39;;
Hoštice Farm of the Vyškov State Farm;97.1.1 Grave 1 (VN 1);;;;argillite (claystone);2.5;2.6;https://rocks.comparenature.com/en/argillite-rock/model-67-0;whetstone;"whetstone (on concavely bent edge traces of surface wear, Argillite (alternatively yellow-brown sandstone), L - 98 mm; Weight - 30 g)";;0;98;;;30;;5;413;413;;
Hoštice Farm of the Vyškov State Farm;97.1.1 Grave 1 (VN 1);;203:10;;unknown fine grained grey-green rock;5.12;3.13;mean of all Mohs hardness and toughness in this dataset;axe;"axe (rectangular with symmetrically polished edge, grey-green fine grained material (undetermined). L - 97 mm; edge W - 41 mm; H - 33)";;0.8;97;41 (edge);33 (height);;;5;413;184;;
